County Name,Population,Crimes,Deaths,Hospitals,School Districts,Median Household Income,Unemployed,State Parks,Weather and Climate Combined Risk Score
Anderson,58064,651,735,1,7,60800,1312,0,76.80559975
Andrews,18334,312,153,1,1,68998,754,0,38.97550111
Angelina,87101,2219,1155,4,7,56825,2712,0,81.67356029
Aransas,24944,893,435,0,1,60523,767,1,84.50524976
Archer,8835,9,87,0,3,72062,208,0,21.38084633
Armstrong,1850,25,38,0,1,67548,39,0,10.65860643
Atascosa,50864,1142,572,1,5,59817,1843,0,65.92427617
Austin,31097,310,323,1,3,68630,897,1,63.60165447
Bailey,6779,38,70,1,1,52751,117,0,49.72955775
Bandera,22115,173,312,0,2,69284,574,3,51.70219535
Bastrop,106188,1882,824,2,4,73403,2557,2,78.58733694
Baylor,3466,18,69,1,1,49059,62,0,15.71746739
Bee,30394,933,321,1,5,48176,974,0,80.30544066
Bell,388386,7326,2818,7,10,62412,10099,0,92.65033408
Bexar,2059530,99771,16664,23,37,65839,71110,1,98.28189628
Blanco,12418,109,133,0,2,82236,251,2,41.42538976
Borden,585,9,6,0,1,75186,14,0,10.08590519
Bosque,18697,90,332,1,7,61048,454,1,36.78014636
Bowie,92035,1784,1228,6,13,52460,2864,0,81.86446071
Brazoria,388181,6549,2868,4,8,86197,15267,0,99.1091314
Brazos,242014,4035,1341,6,4,60355,6233,0,85.23703468
Brewster,9343,37,103,1,4,52388,272,1,66.68787782
Briscoe,1431,12,28,0,2,53208,27,1,20.23544384
Brooks,6906,22,117,0,1,35359,278,0,55.17021954
Brown,38373,758,671,2,7,53455,992,1,72.4785237
Burleson,18657,181,255,1,3,62095,519,1,24.91250398
Burnet,52502,635,591,2,2,74897,1119,2,80.14635698
Caldwell,47848,351,482,2,3,60833,1226,1,81.99172765
Calhoun,19706,315,252,1,1,62742,699,1,85.14158447
Callahan,14210,106,232,0,4,63836,325,0,27.74419345
Cameron,425208,9194,4220,8,9,49583,17219,1,98.47279669
Camp,12716,156,199,1,1,52919,369,0,55.36111995
Carson,5784,36,97,0,3,71902,122,0,60.61088132
Cass,28539,248,528,0,7,54276,970,1,56.09290487
Castro,7298,47,87,1,3,59958,120,0,39.07095132
Chambers,51288,1146,385,3,3,102146,1892,0,89.75501114
Cherokee,51645,974,684,3,6,50351,1679,0,62.32898505
Childress,6809,73,86,1,1,49200,114,0,84.40979955
Clay,10486,76,147,1,4,66085,265,1,37.48011454
Cochran,2526,37,37,1,2,45766,79,0,35.63474388
Coke,3333,155,62,0,2,43774,76,0,17.37193764
Coleman,7850,48,152,1,3,45834,213,0,26.66242444
Collin,1158696,14899,5692,22,16,113943,36006,0,99.26821508
Collingsworth,2568,3,48,1,1,52093,46,0,47.78873688
Colorado,20754,217,305,2,3,59711,538,0,69.48775056
Comal,184642,2815,1611,5,2,92979,4639,2,90.35952911
Comanche,13878,202,238,1,4,51559,309,0,59.24276169
Concho,3340,13,34,1,2,51191,59,0,6.58606427
Cooke,43050,621,485,2,8,66466,1369,0,83.67801464
Coryell,85057,1025,611,1,3,63428,1573,1,71.9376392
Cottle,1307,8,35,0,1,45351,28,0,10.94495705
Crane,4546,16,48,1,1,67889,221,0,1.177219217
Crockett,2943,24,61,0,1,71851,138,0,11.99490932
Crosby,4998,25,97,1,3,46457,124,0,40.85268851
Culberson,2155,15,36,1,1,52160,75,0,15.04931594
Dallam,7241,85,79,0,4,61636,105,0,46.00699968
Dallas,2600840,102437,19989,43,44,70871,103841,1,99.14094814
Dawson,12130,297,192,1,4,48801,398,0,39.45275215
DeWitt,19772,252,304,1,5,55525,558,0,87.08240535
DeafSmith,18377,350,200,1,2,55565,310,0,65.44702514
Delta,5406,61,90,0,1,102711,133,1,11.2631244
Denton,977281,11314,4822,19,16,54587,32666,1,98.25007954
Dickens,1726,15,41,0,2,102711,42,0,16.73560293
Dimmit,8387,150,106,0,1,44312,413,0,31.53038498
Donley,3339,31,55,0,2,44866,63,0,27.29875915
Duval,9888,139,137,0,4,40539,589,0,20.29907731
Eastland,17944,198,279,1,5,53351,497,0,53.99300032
Ector,160869,3285,1623,3,3,64868,9116,0,84.85523385
Edwards,1422,25,34,0,2,50752,44,1,7.763283487
ElPaso,868763,13708,8393,17,16,53441,30094,2,94.33662106
Ellis,212182,2583,1668,3,11,89314,5641,0,76.71014954
Erath,43895,437,365,1,8,60093,1150,0,76.6783328
Falls,17049,166,199,1,4,47534,390,0,33.98027362
Fannin,37125,235,493,1,9,60959,788,1,72.70124085
Fayette,24913,302,378,1,5,70476,555,0,53.22939866
Fisher,3622,53,70,1,2,57867,72,0,9.354120267
Floyd,5235,79,109,1,2,45784,155,0,82.02354438
Foard,1057,0,31,0,1,47657,24,0,3.849825008
FortBend,889146,11933,4545,11,6,105583,30538,1,99.07731467
Franklin,10618,179,159,0,1,56623,257,0,39.80273624
Freestone,19950,414,281,1,4,56372,528,0,37.73464843
Frio,17815,163,190,1,2,46769,541,0,41.96627426
Gaines,22181,161,167,1,3,62465,543,0,74.7056952
Galveston,357117,7588,3338,4,12,75947,14390,1,99.52274897
Garza,6262,45,67,0,2,50255,137,0,38.59370029
Gillespie,27477,178,389,1,3,77013,635,1,58.03372574
Glasscock,1164,42,10,0,1,96533,29,0,12.5994273
Goliad,7131,102,75,0,1,62841,244,2,50.33407572
Gonzales,19832,388,258,1,3,57523,515,1,88.00509068
Gray,21015,490,294,1,4,50648,633,0,67.38784601
Grayson,143131,2026,1787,7,13,66141,3761,2,83.48711422
Gregg,125443,3523,1630,4,8,60932,4682,0,88.64142539
Grimes,30754,513,355,1,4,61188,891,0,68.24689787
Guadalupe,182760,1924,1377,1,4,86043,4933,1,90.20044543
Hale,31827,505,454,2,5,49571,799,0,76.77378301
Hall,2810,18,53,0,1,40677,62,1,38.91186764
Hamilton,8298,54,122,1,4,59753,170,0,28.9532294
Hansford,5151,12,54,1,3,69064,87,0,47.1842189
Hardeman,3516,21,75,1,2,49539,75,1,7.286032453
Hardin,57811,556,666,1,5,70432,2251,1,83.80528158
Harris,4780913,209078,32812,73,59,68748,204310,1,99.96818326
Harrison,69955,1025,769,1,6,64636,2290,1,74.2602609
Hartley,5208,6,53,1,2,84165,54,0,51.60674515
Haskell,5403,44,84,1,3,48587,114,0,23.13076678
Hays,269225,4673,1340,5,7,89074,7665,0,93.9230035
Hemphill,3217,34,24,1,1,73212,82,0,53.86573338
Henderson,84511,1147,1320,1,8,62843,2377,1,73.65574292
Hidalgo,888367,18308,7239,8,21,48825,41893,1,98.75914731
Hill,37329,495,526,2,13,57566,1023,1,68.15144766
Hockley,21161,563,324,1,6,56923,845,0,69.71046771
Hood,66373,808,900,1,4,75545,1833,0,76.99650016
Hopkins,37804,202,523,1,7,64249,895,1,72.51034044
Houston,21950,349,355,1,5,49741,529,1,45.52974865
Howard,33672,1012,466,2,3,59598,1093,1,70.41043589
Hudspeth,3432,2,39,0,3,39582,149,0,6.681514477
Hunt,108282,1686,1163,2,10,68019,2847,1,85.93700286
Hutchinson,20215,335,315,1,4,65019,613,0,72.86032453
Irion,1530,15,19,0,1,77768,45,0,14.63569838
Jack,8922,54,104,2,6,54132,238,1,25.54883869
Jackson,15142,142,183,1,3,61953,422,0,88.03690741
Jasper,32484,549,531,1,4,50763,1443,1,76.74196627
JeffDavis,1903,6,29,0,2,58285,50,2,18.77187401
Jefferson,250830,8159,2958,8,10,55065,12570,1,97.74101177
JimHogg,4763,46,60,0,1,43782,180,0,4.645243398
JimWells,38826,1145,494,1,5,48252,2094,0,86.63697105
Johnson,195506,2316,1830,3,10,76747,5390,1,90.10499523
Jones,19935,102,262,1,5,51894,401,0,47.50238626
Karnes,14836,227,189,1,4,61860,440,0,65.22430799
Kaufman,172366,2279,1274,2,7,92814,4377,0,76.83741648
Kendall,48973,451,455,0,3,120238,1116,3,63.79255488
Kenedy,358,3,3,0,1,43274,10,0,7.349665924
Kent,740,6,17,0,1,58118,18,0,2.640789055
Kerr,53741,518,830,2,5,59619,1271,0,67.22876233
Kimble,4422,11,65,1,1,51851,92,1,46.03881642
King,233,0,2,0,1,87856,4,0,0.763601654
Kinney,3128,12,47,0,1,52609,79,1,1.559020045
Kleberg,30362,840,347,1,4,51342,1125,0,85.65065224
Knox,3273,23,75,1,3,47207,82,0,19.15367483
LaSalle,6604,9,78,0,1,40555,251,0,10.40407254
Lamar,50484,1103,786,1,5,62620,1518,0,82.34171174
Lamb,12724,134,224,1,5,53008,274,0,64.81069042
Lampasas,22785,234,285,1,2,67917,485,1,34.45752466
Lavaca,20589,152,319,2,7,58400,441,0,72.66942412
Lee,17954,209,226,0,3,65911,452,1,38.94368438
Leon,16209,200,251,0,5,56749,477,1,34.64842507
Liberty,101992,1413,885,2,7,61880,3571,1,91.63219854
Limestone,22253,448,338,2,3,51357,596,1,40.47088769
Lipscomb,2854,8,33,0,4,70236,64,0,32.96213808
LiveOak,11428,35,156,0,2,58576,386,1,33.28030544
Llano,22540,220,377,1,1,59528,486,1,68.56506522
Loving,51,23,0,0,0,94716,5,0,0.031816736
Lubbock,317561,15017,3470,8,12,59138,8996,0,95.73655743
Lynn,5724,50,93,1,4,56754,149,0,40.43907095
Madison,13661,129,168,1,2,53906,321,0,46.42061724
Marion,9560,159,182,0,1,47720,351,0,14.38116449
Martin,5217,152,66,1,2,73315,155,0,21.88991409
Mason,3982,3,48,2,1,59129,96,0,9.385937003
Matagorda,36125,1152,467,0,5,58380,1737,0,89.78682787
Maverick,57843,1387,688,2,1,43407,3673,0,60.16544703
McCulloch,7497,109,124,1,3,45915,244,0,9.990454979
McLennan,266836,7482,2742,4,21,63160,7410,0,90.39134585
McMullen,576,16,18,0,1,67525,20,1,1.718103723
Medina,53723,722,521,1,5,70313,1351,2,70.95132039
Menard,1968,120,41,0,1,44145,45,0,8.367801464
Midland,171999,3905,1312,3,3,81187,7924,0,88.3868915
Milam,25628,263,307,0,6,54667,696,0,57.81100859
Mills,4500,19,78,0,3,58068,78,0,6.522430799
Mitchell,8943,100,92,1,3,48378,189,1,34.61660834
Montague,21063,295,373,1,7,57076,602,0,61.05631562
Montgomery,678490,9971,4672,15,6,95241,21493,0,96.72287623
Moore,20996,398,192,1,2,66583,398,0,67.92873051
Morris,12083,118,194,0,2,49847,545,1,82.78714604
Motley,1032,9,23,0,1,46320,20,0,8.081450843
Nacogdoches,64862,1017,758,2,10,51708,1842,0,93.70028635
Navarro,54636,1000,634,1,7,50822,1442,0,84.56888323
Newton,12052,108,213,0,3,47804,557,0,47.82055361
Nolan,14473,245,229,1,4,50579,377,0,58.22462615
Nueces,351674,13162,3787,7,15,60250,14688,1,97.55011136
Ochiltree,9606,155,102,1,1,69383,236,0,48.64778874
Oldham,1752,3,20,0,4,66411,35,0,6.108813236
Orange,84934,1327,1151,0,5,63901,3786,0,96.56379255
PaloPinto,29239,667,456,1,6,56809,928,2,59.7836462
Panola,22677,464,378,1,4,59772,792,0,56.25198855
Parker,165834,2024,1418,2,9,95277,4012,1,87.90964047
Parmer,9620,83,114,1,4,57786,127,0,75.11931276
Pecos,14735,44,193,2,3,54003,530,0,17.21285396
Polk,53255,1026,822,1,6,58894,1602,1,82.2144448
Potter,115645,8812,1638,7,4,51028,2961,0,91.09131403
Presidio,5939,7,64,0,2,43666,476,3,18.61279033
Rains,12823,8,193,0,1,45419,283,0,28.31689469
Randall,146140,384,1403,0,1,77066,3246,1,89.94591155
Reagan,3135,27,34,1,1,83195,176,0,7.317849189
Real,2840,59,73,0,2,49467,72,0,32.16671969
RedRiver,11542,76,256,0,4,47081,327,0,26.31244034
Reeves,12905,170,151,1,2,53969,631,1,39.7709195
Refugio,6632,77,110,1,3,50936,252,0,63.50620426
Roberts,803,1,12,0,6,70814,19,0,3.97709195
Robertson,17153,317,235,0,5,57796,470,0,39.86636971
Rockwall,123208,1472,751,2,2,124291,3200,0,79.82818963
Runnels,9859,125,163,2,4,52729,223,0,21.9853643
Rusk,53333,75,682,1,8,55085,1619,1,65.03340757
Sabine,10048,61,190,1,3,50564,423,0,26.88514158
SanAugustine,7857,137,173,1,2,49591,290,0,22.71714922
SanJacinto,28348,4,379,0,2,57855,940,0,76.39198218
SanPatricio,69954,828,770,0,7,62919,2998,1,89.15049316
SanSaba,5824,27,100,0,3,51350,114,1,13.93573019
Schleicher,2357,19,28,1,1,54168,84,0,13.84027999
Scurry,16686,366,223,1,3,60387,512,0,59.81546293
Shackelford,3186,17,51,0,2,64690,94,0,25.03977092
Shelby,24008,371,330,0,6,51551,772,0,72.41489023
Sherman,2799,0,28,0,2,73395,40,0,37.8937321
Smith,241922,4545,2726,8,9,67978,7343,1,63.12440344
Somervell,9757,77,113,1,2,75568,280,1,30.41679924
Starr,65728,615,717,1,3,35758,4559,1,82.81896277
Stephens,9390,125,144,1,1,50710,245,2,21.73083042
Sterling,1417,10,14,0,1,75895,36,0,5.504295259
Stonewall,1182,35,28,1,1,53153,29,0,9.576837416
Sutton,3217,17,49,1,1,68838,120,0,39.93000318
Swisher,6881,141,116,1,3,52148,132,0,56.95195673
Tarrant,2154595,58024,16364,41,27,76285,79553,0,98.82278078
Taylor,145163,3235,1631,4,5,61798,3608,1,84.12344893
Terrell,693,0,14,0,1,47969,18,0,0.890868597
Terry,11567,215,175,1,3,46998,354,0,45.40248171
Throckmorton,1550,6,17,1,2,50997,31,0,6.363347121
Titus,31208,516,341,1,4,58411,891,1,68.31053134
TomGreen,118892,3387,1430,3,7,60348,3406,1,78.71460388
Travis,1326436,47192,6967,25,23,95151,46579,1,96.88195991
Trinity,13996,98,253,0,4,49629,429,0,50.36589246
Tyler,20030,193,322,1,5,50722,727,1,73.08304168
Upshur,42488,417,556,0,7,59690,1345,0,70.5058861
Upton,3152,24,44,2,2,61607,103,0,8.845052498
Uvalde,24940,597,328,1,4,48427,728,1,70.85587019
ValVerde,47606,755,570,2,2,52593,1794,2,79.60547248
VanZandt,62859,546,835,1,8,57706,1601,1,64.68342348
Victoria,91065,1993,1036,5,3,67905,3411,0,91.95036589
Walker,78870,1549,672,1,3,53301,1742,1,80.49634108
Waller,61894,916,457,0,3,75223,1846,0,79.76455616
Ward,10964,224,134,1,2,60775,582,1,9.48138721
Washington,36159,475,479,1,2,66911,866,1,72.76487432
Webb,267780,4302,2182,5,4,56289,9819,1,73.27394209
Wharton,41824,1217,537,1,5,57487,1448,0,89.88227808
Wheeler,4807,13,71,2,4,55713,134,0,53.51574928
Wichita,129978,3745,1637,6,5,56634,3686,0,82.46897868
Wilbarger,12491,149,209,2,3,52983,290,0,52.17944639
Willacy,20143,356,253,0,4,41648,790,0,84.88705059
Williamson,671418,8628,3683,10,15,101891,18646,0,87.43238944
Wilson,52735,609,459,1,4,79432,1396,0,76.5828826
Winkler,7306,97,89,1,2,69775,376,1,2.577155584
Wise,74895,809,784,1,7,80096,2099,0,79.06458797
Wood,46857,478,754,2,6,57504,1179,0,36.68469615
Yoakum,7451,70,91,1,2,62748,421,0,48.90232262
Young,17962,168,333,2,3,58297,410,0,50.23862552
Zapata,13849,37,127,0,1,39403,571,1,22.8762329
Zavala,9377,58,156,0,2,36237,484,0,43.46166083
